 nedhlp=    0 irho=    2 imvhl=    0
  eftr =  -0.184569 gamma =  0.000000
    6    6    1    0   20    9    0   13   14

  number of centers=    6

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    3.3259     0
                            2  Ni      28    0.0000    0.0000    6.6518    3.3259     0
                            3  Ni      28    0.0000    0.0000   13.3037    3.3259     0
                            4  Ni      28    0.0000    0.0000   19.9555    3.3259     0
                            5  Ni      28    0.0000    0.0000   26.6073    3.3259     0
                            6  Ni      28    0.0000    0.0000   33.2592    3.3259     0

 spheres    4    5  overlap      6.651836    6.651836    0.000000
                253  0.2443255E+01 -0.8432757E+00  0.1138713E+01  0.2489904E+01 -0.8099504E+00  0.1103149E+01
                255  0.2536553E+01 -0.7786874E+00  0.1069544E+01  0.2583203E+01 -0.7493179E+00  0.1037560E+01
                257  0.2629852E+01 -0.7217681E+00  0.1007582E+01  0.2676501E+01 -0.6958298E+00  0.9788551E+00
                259  0.2723150E+01 -0.6713865E+00  0.9513943E+00  0.2769800E+01 -0.6483953E+00  0.9253645E+00
                261  0.2816449E+01 -0.6266776E+00  0.9003143E+00  0.2863098E+01 -0.6061884E+00  0.8762822E+00
                263  0.2909747E+01 -0.5868475E+00  0.8533746E+00  0.2956397E+01 -0.5685746E+00  0.8313173E+00
                265  0.3003046E+01 -0.5512817E+00  0.8101281E+00  0.3049695E+01 -0.5349641E+00  0.7899059E+00
                267  0.3096344E+01 -0.5195095E+00  0.7704916E+00  0.3142994E+01 -0.5049055E+00  0.7518715E+00
                269  0.3189643E+01 -0.4910859E+00  0.7341334E+00  0.3236292E+01 -0.4780370E+00  0.7171977E+00
                271  0.3282941E+01 -0.4656825E+00  0.7010715E+00  0.3329591E+01 -0.4540312E+00  0.6857572E+00
                273  0.3376240E+01 -0.4430181E+00  0.6713109E+00  0.3422889E+01 -0.4326480E+00  0.6576691E+00
                275  0.3469539E+01 -0.4228562E+00  0.6448768E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00



       6   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662169E+05  0.1142698E+00  0.1457789E-02 -0.3820623E+05  0.4261544E+00
                  3  0.2186684E-02 -0.2540062E+05  0.9048988E+00  0.2915579E-02 -0.1899757E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1515559E+05  0.2267299E+01  0.4373368E-02 -0.1259418E+05  0.3110461E+01
                  7  0.5102263E-02 -0.1076456E+05  0.4038241E+01  0.5831157E-02 -0.9392315E+04  0.5035365E+01
                  9  0.6560052E-02 -0.8325012E+04  0.6088220E+01  0.7288946E-02 -0.7471182E+04  0.7184410E+01
                 11  0.8017841E-02 -0.6772612E+04  0.8312935E+01  0.8746736E-02 -0.6190499E+04  0.9463847E+01
                 13  0.9475630E-02 -0.5697974E+04  0.1062829E+02  0.1020453E-01 -0.5275847E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4910042E+04  0.1296718E+02  0.1166231E-01 -0.4590006E+04  0.1412814E+02
                 17  0.1239121E-01 -0.4307663E+04  0.1527617E+02  0.1312010E-01 -0.4056736E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3832265E+04  0.1751381E+02  0.1457789E-01 -0.3630287E+04  0.1859556E+02
                 21  0.1530679E-01 -0.3447587E+04  0.1964823E+02  0.1603568E-01 -0.3281541E+04  0.2066912E+02
                 23  0.1676458E-01 -0.3129975E+04  0.2165595E+02  0.1749347E-01 -0.2991084E+04  0.2260682E+02
                 25  0.1822237E-01 -0.2863344E+04  0.2352031E+02  0.1895126E-01 -0.2745472E+04  0.2439521E+02
                 27  0.1968016E-01 -0.2636369E+04  0.2523052E+02  0.2040905E-01 -0.2535100E+04  0.2602560E+02
                 29  0.2113794E-01 -0.2440851E+04  0.2678012E+02  0.2186684E-01 -0.2352924E+04  0.2749384E+02
                 31  0.2259573E-01 -0.2270703E+04  0.2816679E+02  0.2332463E-01 -0.2193657E+04  0.2879923E+02
                 33  0.2405352E-01 -0.2121313E+04  0.2939125E+02  0.2478242E-01 -0.2053259E+04  0.2994377E+02
                 35  0.2551131E-01 -0.1989124E+04  0.3045683E+02  0.2624021E-01 -0.1928584E+04  0.3093158E+02
                 37  0.2696910E-01 -0.1871345E+04  0.3136874E+02  0.2769800E-01 -0.1817148E+04  0.3176893E+02
                 39  0.2842689E-01 -0.1765758E+04  0.3213367E+02  0.2915579E-01 -0.1716965E+04  0.3246316E+02
                 41  0.3061358E-01 -0.1626426E+04  0.3302264E+02  0.3207136E-01 -0.1544213E+04  0.3345645E+02
                 43  0.3352915E-01 -0.1469240E+04  0.3377424E+02  0.3498694E-01 -0.1400599E+04  0.3398548E+02
                 45  0.3644473E-01 -0.1337528E+04  0.3409911E+02  0.3790252E-01 -0.1279383E+04  0.3412565E+02
                 47  0.3936031E-01 -0.1225616E+04  0.3407508E+02  0.4081810E-01 -0.1175755E+04  0.3395742E+02
                 49  0.4227589E-01 -0.1129395E+04  0.3377833E+02  0.4373368E-01 -0.1086183E+04  0.3354852E+02
                 51  0.4519147E-01 -0.1045816E+04  0.3327764E+02  0.4664926E-01 -0.1008023E+04  0.3296954E+02
                 53  0.4810705E-01 -0.9725711E+03  0.3263359E+02  0.4956484E-01 -0.9392518E+03  0.3227776E+02
                 55  0.5102263E-01 -0.9078807E+03  0.3190386E+02  0.5248041E-01 -0.8782958E+03  0.3152279E+02
                 57  0.5393820E-01 -0.8503504E+03  0.3113462E+02  0.5539599E-01 -0.8239153E+03  0.3074811E+02
                 59  0.5685378E-01 -0.7988729E+03  0.3036480E+02  0.5831157E-01 -0.7751187E+03  0.2999017E+02
                 61  0.5976936E-01 -0.7525576E+03  0.2962626E+02  0.6122715E-01 -0.7311042E+03  0.2927726E+02
                 63  0.6268494E-01 -0.7106804E+03  0.2894428E+02  0.6414273E-01 -0.6912160E+03  0.2863139E+02
                 65  0.6560052E-01 -0.6726462E+03  0.2833809E+02  0.6705831E-01 -0.6549129E+03  0.2806855E+02
                 67  0.6851610E-01 -0.6379617E+03  0.2782155E+02  0.6997389E-01 -0.6217438E+03  0.2759997E+02
                 69  0.7143168E-01 -0.6062139E+03  0.2740369E+02  0.7288946E-01 -0.5913304E+03  0.2723327E+02
                 71  0.7434725E-01 -0.5770549E+03  0.2708918E+02  0.7580504E-01 -0.5633522E+03  0.2697172E+02
                 73  0.7726283E-01 -0.5501894E+03  0.2688008E+02  0.7872062E-01 -0.5375363E+03  0.2681500E+02
                 75  0.8017841E-01 -0.5253648E+03  0.2677563E+02  0.8163620E-01 -0.5136485E+03  0.2676060E+02
                 77  0.8309399E-01 -0.5023637E+03  0.2677167E+02  0.8455178E-01 -0.4914873E+03  0.2680589E+02
                 79  0.8600957E-01 -0.4809982E+03  0.2686213E+02  0.8746736E-01 -0.4708773E+03  0.2694307E+02
                 81  0.9038294E-01 -0.4516660E+03  0.2716390E+02  0.9329851E-01 -0.4337206E+03  0.2746518E+02
                 83  0.9621409E-01 -0.4169231E+03  0.2783305E+02  0.9912967E-01 -0.4011704E+03  0.2826081E+02
                 85  0.1020453E+00 -0.3863713E+03  0.2874115E+02  0.1049608E+00 -0.3724437E+03  0.2925957E+02
                 87  0.1078764E+00 -0.3593166E+03  0.2981610E+02  0.1107920E+00 -0.3469237E+03  0.3039133E+02
                 89  0.1137076E+00 -0.3352090E+03  0.3098974E+02  0.1166231E+00 -0.3241186E+03  0.3159091E+02
                 91  0.1195387E+00 -0.3136074E+03  0.3219969E+02  0.1224543E+00 -0.3036316E+03  0.3279771E+02
                 93  0.1253699E+00 -0.2941544E+03  0.3339128E+02  0.1282855E+00 -0.2851397E+03  0.3396313E+02
                 95  0.1312010E+00 -0.2765571E+03  0.3451851E+02  0.1341166E+00 -0.2683770E+03  0.3504500E+02
                 97  0.1370322E+00 -0.2605736E+03  0.3554433E+02  0.1399478E+00 -0.2531227E+03  0.3601048E+02
                 99  0.1428634E+00 -0.2460020E+03  0.3644062E+02  0.1457789E+00 -0.2391918E+03  0.3683509E+02
                101  0.1486945E+00 -0.2326728E+03  0.3718864E+02  0.1516101E+00 -0.2264282E+03  0.3750238E+02
                103  0.1545257E+00 -0.2204418E+03  0.3777430E+02  0.1574412E+00 -0.2146992E+03  0.3800362E+02
                105  0.1603568E+00 -0.2091864E+03  0.3819000E+02  0.1632724E+00 -0.2038912E+03  0.3833441E+02
                107  0.1661880E+00 -0.1988012E+03  0.3843585E+02  0.1691036E+00 -0.1939060E+03  0.3849469E+02
                109  0.1720191E+00 -0.1891950E+03  0.3851403E+02  0.1749347E+00 -0.1846589E+03  0.3849173E+02
                111  0.1778503E+00 -0.1802885E+03  0.3842952E+02  0.1807659E+00 -0.1760760E+03  0.3833187E+02
                113  0.1836815E+00 -0.1720128E+03  0.3819621E+02  0.1865970E+00 -0.1680922E+03  0.3802367E+02
                115  0.1895126E+00 -0.1643071E+03  0.3782096E+02  0.1924282E+00 -0.1606514E+03  0.3758680E+02
                117  0.1953438E+00 -0.1571180E+03  0.3731733E+02  0.1982593E+00 -0.1537025E+03  0.3702375E+02
                119  0.2011749E+00 -0.1503989E+03  0.3670604E+02  0.2040905E+00 -0.1472019E+03  0.3635743E+02
                121  0.2099217E+00 -0.1411099E+03  0.3560112E+02  0.2157528E+00 -0.1353911E+03  0.3476427E+02
                123  0.2215840E+00 -0.1300148E+03  0.3387079E+02  0.2274151E+00 -0.1249520E+03  0.3292132E+02
                125  0.2332463E+00 -0.1201785E+03  0.3194399E+02  0.2390774E+00 -0.1156707E+03  0.3093512E+02
                127  0.2449086E+00 -0.1114091E+03  0.2992170E+02  0.2507398E+00 -0.1073743E+03  0.2889987E+02
                129  0.2565709E+00 -0.1035505E+03  0.2789099E+02  0.2624021E+00 -0.9992206E+02  0.2689483E+02
                131  0.2682332E+00 -0.9647547E+02  0.2592352E+02  0.2740644E+00 -0.9319849E+02  0.2498323E+02
                133  0.2798955E+00 -0.9007916E+02  0.2407524E+02  0.2857267E+00 -0.8710803E+02  0.2321122E+02
                135  0.2915579E+00 -0.8427464E+02  0.2238697E+02  0.2973890E+00 -0.8157122E+02  0.2161153E+02
                137  0.3032202E+00 -0.7898928E+02  0.2088518E+02  0.3090513E+00 -0.7652185E+02  0.2020853E+02
                139  0.3148825E+00 -0.7416188E+02  0.1958368E+02  0.3207136E+00 -0.7190367E+02  0.1901171E+02
                141  0.3265448E+00 -0.6974085E+02  0.1849073E+02  0.3323760E+00 -0.6766856E+02  0.1802003E+02
                143  0.3382071E+00 -0.6568179E+02  0.1760357E+02  0.3440383E+00 -0.6377586E+02  0.1723364E+02
                145  0.3498694E+00 -0.6194600E+02  0.1690972E+02  0.3557006E+00 -0.6018950E+02  0.1663831E+02
                147  0.3615317E+00 -0.5850103E+02  0.1640668E+02  0.3673629E+00 -0.5687780E+02  0.1621473E+02
                149  0.3731941E+00 -0.5531682E+02  0.1607047E+02  0.3790252E+00 -0.5381448E+02  0.1595942E+02
                151  0.3848564E+00 -0.5236729E+02  0.1588045E+02  0.3906875E+00 -0.5097403E+02  0.1584104E+02
                153  0.3965187E+00 -0.4963068E+02  0.1583049E+02  0.4023498E+00 -0.4833524E+02  0.1584392E+02
                155  0.4081810E+00 -0.4708523E+02  0.1588497E+02  0.4140122E+00 -0.4587945E+02  0.1595444E+02
                157  0.4198433E+00 -0.4471425E+02  0.1603992E+02  0.4256745E+00 -0.4358865E+02  0.1614143E+02
                159  0.4315056E+00 -0.4250091E+02  0.1626678E+02  0.4373368E+00 -0.4144935E+02  0.1640527E+02
                161  0.4489991E+00 -0.3944654E+02  0.1670843E+02  0.4606614E+00 -0.3757023E+02  0.1705867E+02
                163  0.4723237E+00 -0.3580825E+02  0.1741952E+02  0.4839860E+00 -0.3415291E+02  0.1780095E+02
                165  0.4956484E+00 -0.3259458E+02  0.1817249E+02  0.5073107E+00 -0.3112699E+02  0.1854242E+02
                167  0.5189730E+00 -0.2974270E+02  0.1888929E+02  0.5306353E+00 -0.2843624E+02  0.1921700E+02
                169  0.5422976E+00 -0.2720205E+02  0.1951434E+02  0.5539599E+00 -0.2603514E+02  0.1978010E+02
                171  0.5656222E+00 -0.2493137E+02  0.2001169E+02  0.5772846E+00 -0.2388626E+02  0.2020557E+02
                173  0.5889469E+00 -0.2289649E+02  0.2036194E+02  0.6006092E+00 -0.2195825E+02  0.2048026E+02
                175  0.6122715E+00 -0.2106869E+02  0.2055908E+02  0.6239338E+00 -0.2022453E+02  0.2060039E+02
                177  0.6355961E+00 -0.1942357E+02  0.2060638E+02  0.6472584E+00 -0.1866250E+02  0.2057313E+02
                179  0.6589208E+00 -0.1793983E+02  0.2050811E+02  0.6705831E+00 -0.1725275E+02  0.2041235E+02
                181  0.6822454E+00 -0.1659943E+02  0.2028059E+02  0.6939077E+00 -0.1597785E+02  0.2012425E+02
                183  0.7055700E+00 -0.1538667E+02  0.1994260E+02  0.7172323E+00 -0.1482324E+02  0.1973092E+02
                185  0.7288946E+00 -0.1428713E+02  0.1950100E+02  0.7405570E+00 -0.1377608E+02  0.1925286E+02
                187  0.7522193E+00 -0.1328895E+02  0.1897964E+02  0.7638816E+00 -0.1282427E+02  0.1869411E+02
                189  0.7755439E+00 -0.1238146E+02  0.1839649E+02  0.7872062E+00 -0.1195825E+02  0.1808142E+02
                191  0.7988685E+00 -0.1155464E+02  0.1775692E+02  0.8105308E+00 -0.1116889E+02  0.1742583E+02
                193  0.8221932E+00 -0.1080064E+02  0.1708589E+02  0.8338555E+00 -0.1044809E+02  0.1673701E+02
                195  0.8455178E+00 -0.1011152E+02  0.1638615E+02  0.8571801E+00 -0.9789193E+01  0.1603331E+02
                197  0.8688424E+00 -0.9480972E+01  0.1567462E+02  0.8805047E+00 -0.9185460E+01  0.1531531E+02
                199  0.8921670E+00 -0.8902964E+01  0.1495762E+02  0.9038294E+00 -0.8631876E+01  0.1460153E+02
                201  0.9271540E+00 -0.8122989E+01  0.1388910E+02  0.9504786E+00 -0.7654871E+01  0.1319297E+02
                203  0.9738032E+00 -0.7223225E+01  0.1251001E+02  0.9971279E+00 -0.6824867E+01  0.1185021E+02
                205  0.1020453E+01 -0.6456475E+01  0.1121179E+02  0.1043777E+01 -0.6115382E+01  0.1059974E+02
                207  0.1067102E+01 -0.5799079E+01  0.1001401E+02  0.1090426E+01 -0.5505285E+01  0.9455694E+01
                209  0.1113751E+01 -0.5232103E+01  0.8925539E+01  0.1137076E+01 -0.4977637E+01  0.8423176E+01
                211  0.1160400E+01 -0.4740329E+01  0.7947742E+01  0.1183725E+01 -0.4518785E+01  0.7500857E+01
                213  0.1207050E+01 -0.4311608E+01  0.7078936E+01  0.1230374E+01 -0.4117653E+01  0.6683072E+01
                215  0.1253699E+01 -0.3935960E+01  0.6312044E+01  0.1277023E+01 -0.3765308E+01  0.5962943E+01
                217  0.1300348E+01 -0.3605221E+01  0.5638128E+01  0.1323673E+01 -0.3454556E+01  0.5333554E+01
                219  0.1346997E+01 -0.3312697E+01  0.5047734E+01  0.1370322E+01 -0.3179193E+01  0.4783581E+01
                221  0.1393647E+01 -0.3053227E+01  0.4535605E+01  0.1416971E+01 -0.2934143E+01  0.4303204E+01
                223  0.1440296E+01 -0.2821964E+01  0.4089369E+01  0.1463620E+01 -0.2715672E+01  0.3888564E+01
                225  0.1486945E+01 -0.2615056E+01  0.3700360E+01  0.1510270E+01 -0.2519907E+01  0.3527361E+01
                227  0.1533594E+01 -0.2429718E+01  0.3365283E+01  0.1556919E+01 -0.2343972E+01  0.3213159E+01
                229  0.1580244E+01 -0.2262801E+01  0.3072688E+01  0.1603568E+01 -0.2185645E+01  0.2942084E+01
                231  0.1626893E+01 -0.2112274E+01  0.2819173E+01  0.1650217E+01 -0.2042352E+01  0.2704168E+01
                233  0.1673542E+01 -0.1976134E+01  0.2598974E+01  0.1696867E+01 -0.1912841E+01  0.2499605E+01
                235  0.1720191E+01 -0.1852538E+01  0.2406060E+01  0.1743516E+01 -0.1795033E+01  0.2319450E+01
                237  0.1766841E+01 -0.1740333E+01  0.2239000E+01  0.1790165E+01 -0.1687910E+01  0.2162877E+01
                239  0.1813490E+01 -0.1637875E+01  0.2091080E+01  0.1836815E+01 -0.1590084E+01  0.2024853E+01
                241  0.1883464E+01 -0.1500677E+01  0.1903766E+01  0.1930113E+01 -0.1418667E+01  0.1796307E+01
                243  0.1976762E+01 -0.1343399E+01  0.1701338E+01  0.2023412E+01 -0.1274022E+01  0.1615991E+01
                245  0.2070061E+01 -0.1210137E+01  0.1540224E+01  0.2116710E+01 -0.1150937E+01  0.1470880E+01
                247  0.2163359E+01 -0.1096289E+01  0.1409237E+01  0.2210009E+01 -0.1045445E+01  0.1352107E+01
                249  0.2256658E+01 -0.9982671E+00  0.1300290E+01  0.2303307E+01 -0.9542938E+00  0.1252241E+01
                251  0.2349956E+01 -0.9132574E+00  0.1207574E+01  0.2396606E+01 -0.8749785E+00  0.1166336E+01
                253  0.2443255E+01 -0.8390924E+00  0.1127289E+01  0.2489904E+01 -0.8055167E+00  0.1090865E+01
                255  0.2536553E+01 -0.7739875E+00  0.1056341E+01  0.2583203E+01 -0.7443350E+00  0.1023378E+01
                257  0.2629852E+01 -0.7164851E+00  0.9923559E+00  0.2676501E+01 -0.6902276E+00  0.9625152E+00
                259  0.2723150E+01 -0.6654449E+00  0.9338676E+00  0.2769800E+01 -0.6420935E+00  0.9065733E+00
                261  0.2816449E+01 -0.6199926E+00  0.8801765E+00  0.2863098E+01 -0.5990960E+00  0.8547107E+00
                263  0.2909747E+01 -0.5793225E+00  0.8302772E+00  0.2956397E+01 -0.5605896E+00  0.8065964E+00
                265  0.3003046E+01 -0.5428073E+00  0.7836771E+00  0.3049695E+01 -0.5259710E+00  0.7616219E+00
                267  0.3096344E+01 -0.5099644E+00  0.7402534E+00  0.3142994E+01 -0.4947749E+00  0.7195628E+00
                269  0.3189643E+01 -0.4803331E+00  0.6996191E+00  0.3236292E+01 -0.4666249E+00  0.6803473E+00
                271  0.3282941E+01 -0.4535702E+00  0.6617345E+00  0.3329591E+01 -0.4411776E+00  0.6437875E+00
                273  0.3376240E+01 -0.4293786E+00  0.6265411E+00  0.3422889E+01 -0.4181774E+00  0.6099352E+00
                275  0.3469539E+01 -0.4075055E+00  0.5939925E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
